,month,day,hour,value,timestamp,timestamps
180,11,20,19,55,2018-11-20 19:00:00,1542758400.0
181,11,20,2,18,2018-11-20 02:00:00,1542697200.0
182,11,20,20,44,2018-11-20 20:00:00,1542762000.0
183,11,20,21,37,2018-11-20 21:00:00,1542765600.0
184,11,20,22,25,2018-11-20 22:00:00,1542769200.0
185,11,20,23,23,2018-11-20 23:00:00,1542772800.0
186,11,20,3,13,2018-11-20 03:00:00,1542700800.0
187,11,20,4,12,2018-11-20 04:00:00,1542704400.0
188,11,20,5,7,2018-11-20 05:00:00,1542708000.0
189,11,20,6,10,2018-11-20 06:00:00,1542711600.0
190,11,20,7,9,2018-11-20 07:00:00,1542715200.0
191,11,20,8,10,2018-11-20 08:00:00,1542718800.0
192,11,20,9,12,2018-11-20 09:00:00,1542722400.0
193,11,21,0,19,2018-11-21 00:00:00,1542776400.0
194,11,21,1,20,2018-11-21 01:00:00,1542780000.0
195,11,21,10,18,2018-11-21 10:00:00,1542812400.0
196,11,21,11,11,2018-11-21 11:00:00,1542816000.0
197,11,21,12,16,2018-11-21 12:00:00,1542819600.0
198,11,21,13,18,2018-11-21 13:00:00,1542823200.0
199,11,21,14,20,2018-11-21 14:00:00,1542826800.0
200,11,21,15,22,2018-11-21 15:00:00,1542830400.0
201,11,21,16,21,2018-11-21 16:00:00,1542834000.0
202,11,21,17,35,2018-11-21 17:00:00,1542837600.0
203,11,21,18,22,2018-11-21 18:00:00,1542841200.0
204,11,21,19,14,2018-11-21 19:00:00,1542844800.0
205,11,21,2,19,2018-11-21 02:00:00,1542783600.0
206,11,21,20,16,2018-11-21 20:00:00,1542848400.0
207,11,21,21,12,2018-11-21 21:00:00,1542852000.0
208,11,21,22,21,2018-11-21 22:00:00,1542855600.0
209,11,21,23,22,2018-11-21 23:00:00,1542859200.0
210,11,21,3,23,2018-11-21 03:00:00,1542787200.0
211,11,21,4,19,2018-11-21 04:00:00,1542790800.0
212,11,21,5,23,2018-11-21 05:00:00,1542794400.0
213,11,21,6,12,2018-11-21 06:00:00,1542798000.0
214,11,21,7,14,2018-11-21 07:00:00,1542801600.0
215,11,21,8,11,2018-11-21 08:00:00,1542805200.0
216,11,21,9,6,2018-11-21 09:00:00,1542808800.0
217,11,22,0,21,2018-11-22 00:00:00,1542862800.0
218,11,22,1,16,2018-11-22 01:00:00,1542866400.0
219,11,22,10,9,2018-11-22 10:00:00,1542898800.0
220,11,22,11,10,2018-11-22 11:00:00,1542902400.0
221,11,22,12,14,2018-11-22 12:00:00,1542906000.0
222,11,22,13,15,2018-11-22 13:00:00,1542909600.0
223,11,22,14,12,2018-11-22 14:00:00,1542913200.0
224,11,22,15,16,2018-11-22 15:00:00,1542916800.0
225,11,22,16,19,2018-11-22 16:00:00,1542920400.0
226,11,22,17,15,2018-11-22 17:00:00,1542924000.0
227,11,22,18,8,2018-11-22 18:00:00,1542927600.0
228,11,22,19,14,2018-11-22 19:00:00,1542931200.0
229,11,22,2,30,2018-11-22 02:00:00,1542870000.0
230,11,22,20,14,2018-11-22 20:00:00,1542934800.0
231,11,22,21,20,2018-11-22 21:00:00,1542938400.0
232,11,22,22,17,2018-11-22 22:00:00,1542942000.0
233,11,22,23,22,2018-11-22 23:00:00,1542945600.0
234,11,22,3,24,2018-11-22 03:00:00,1542873600.0
235,11,22,4,11,2018-11-22 04:00:00,1542877200.0
236,11,22,5,19,2018-11-22 05:00:00,1542880800.0
237,11,22,6,15,2018-11-22 06:00:00,1542884400.0
238,11,22,7,7,2018-11-22 07:00:00,1542888000.0
239,11,22,8,8,2018-11-22 08:00:00,1542891600.0
240,11,22,9,10,2018-11-22 09:00:00,1542895200.0
241,11,23,0,11,2018-11-23 00:00:00,1542949200.0
242,11,23,1,23,2018-11-23 01:00:00,1542952800.0
243,11,23,2,31,2018-11-23 02:00:00,1542956400.0
244,11,23,3,7,2018-11-23 03:00:00,1542960000.0
